blob	commit	path
bda5160641746fae9774bb4f6da14d7acc7dfe79	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/uapi/linux/sysctl.h
bdd8836dc5c25ecfcb51efbacf4bde858daac5f8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/putuser.S
bdf1e489369e6ef67ccf9dfa2ef45516c6062129	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c
bdf555e63c2e341ab809b2f609f9ab98e262ee00	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/pinctrl/renesas/pfc-sh7723.c
be08eaee0a905a6ff7a0cfa540a3599ea2de1962	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mfd/mcp-core.c
be35e9a1ee75f7038539a5f162f621086cc3f495	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/PCI/pci.rst
be4c1120e3f0b6d2e6db0111687c2217103f5530	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/pm/cpuidle.rst
be5cf338bdeb98dfda659080c8e4dfa9f2925a67	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/bus.c
be7817fbc024d096072b11108834ed4d13070f43	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv6/netfilter/nf_defrag_ipv6_hooks.c
be85fd7f66320df69c2b063d051ba0ca21d876ae	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/scripts/python/parallel-perf.py
bfbfbf4f102d60764c666db473da14430fb9a2e7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/gpu/kms-properties.csv
bfd0cd1689edafbc17c370ba74e02e4c9a7be2e7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/edac/skx_common.c
bff5f53a9befb7ae331c57e0a0bd7974bd2496c7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/xt_multiport.c
c01a4cb5dc0f6cd0750ea395a85e415f671ddaf4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/natsemi/xtsonic.c
c024eefd49784b8f8018581a0c475db87618211f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/netwinder-hw.c
c07843c3c53d3b9450c4f3924c3a918dd908c940	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/vmlinux.lds.S
c09074f447083d9ed5eacf239cc05f5dc8213605	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/hwmon/lm87.c
c09fc22819d0cf92e32a474162ab13c03f47b6f1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/rtc.h
c0d9f12cb4416c8b4837815d65de982b258ac1d2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/kernel/kprobes.c
c16ca163b55e3c8a1caab1b6136ae37df3bbf72d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/core-api/pin_user_pages.rst
c181b2a0b9d3956ae2c5c7faa9ca67b08b9179ca	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/renesas_usbhs/rcar3.c
c1e6ea52c9e59a6ac5c596a9ee0b761a2e1f4bb7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/networking/bridge.rst
c20b51df7138a213111749c066c523477516b829	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/interrupt-controller/msi.txt
c20c7c72e2d6693ac187da7cca5c637d183b9809	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/security/lsm.rst
c224c7ff353ce35ba36b3c2b0a4cff4bff478578	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_irq.c
c232054fddd6fdee01296694a462caa65298e3cb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/Kconfig
c2394e2c94b562bc490f5d6ddcccb8b4c5643607	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv6/netfilter/ip6table_nat.c
c23b9e48ce4935db4a867c3b1d1daf561aa9000b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/process/4.Coding.rst
c24a59896982621068869e1bc43c6c064698086e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_pci.c
c24e8ff6b3afeb8f99063a03ab9f83d6887e408f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_12_0_0_sh_mask.h
c266a01d697ce1cfbdffbf1688cfe75f512df617	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_ioctlP.h
c289bde0474349c3158df92b57eacce9fd040407	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/csumpartialcopyuser.S
c30720277912d3503ae2d553a60cb3033c80010d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_2_1_offset.h
c30ae3f203beeaa26420e03e8c8f2952e751f2b7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_conntrack_helper.c
c3581b2264597b9723519445aa53d1ffa6cf9e35	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/copypage-v4wb.c
c3a909abcfa71b2be7ae49b816f9a0695f333515	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/comedi/drivers/ni_tio.c
c3f056d28b01b9855a4fcfa008188a903aa3e4bd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/greybus/Kconfig
c3fd398ffcd774c18c2aab7acb9bae2b25b0f9c3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_log_syslog.c
c405cfb8b269bc104d3ebeeb324b87ffe82b7cf1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/host/mxcmmc.c
c42c55e1e25e7292420d0a13d2da2de977528392	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/scsi/scsi-parameters.rst
c4cf311e09b96cae9afbea96330f84ed6b214c31	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/it_IT/process/5.Posting.rst
c504cf7e9492a339658e60cff18ea7d86f3fbc4d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6qdl-cubox-i.dtsi
c51822563f3f1cfee91a2ee6a3e7f34a201490f9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/input/touchscreen/wm97xx-core.c
c51b4e4fd71e05f9dc7d640a0ba0c4653e3ed2d2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6q-hummingboard-emmc-som-v15.dts
c53643279cdd073a343a48de1a9cff5320737c0d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	sound/pci/echoaudio/indigo_dsp.c
c5913cf59c9884211d39cce7930bcf798389fbbd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/Documentation/perf-bench.txt
c5e420750c48d70374b216a70d3078add0fc0eb5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/getuser.S
c6042586b2ae4daa845043ce303cdac6c71ee15b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/iio/bno055.rst
c6146c96ac56f8036f0748edcf98c355e50ce6f2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/usage-model.rst
c6a70686507b36420f280ff219bed1c0efdd9df2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/dma-mapping-nommu.c
c6a945358e3ec352857bc7164f045a7f4c053a6a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/intel_bios.c
c6b04937cee3a2e4cc79d48b5ae5c44fa1becad9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/arm/vfp/release-notes.rst
c701cff6ea67ccbc51057381ce6a6526a6a50c77	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/sctp/sm_statefuns.c
c71b5d403f0c9cef9211780dcde4ce1f8f6fb1c8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/process/handling-regressions.rst
c763efb10f6496a72742045497b6bc13794be8e3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/sd.c
c773028df80e1777c194045e00498c255cdf3d52	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/util/intel-pt-decoder/intel-pt-decoder.h
c796e9bc98b6cb528d24ebb4664ce8c53226f82a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/include/asm/intel_pt.h
c7b30d430a70796a1895fec74df0a3b56bb49ab7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/radio/radio-trust.c
c7e02d0628bf39d9a5509d0a2c3dd48908c6567a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/debug/pl01x.S
c8f1716a12d52cc16117998a468833f00ef8404c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/backlight.c
c91b6ace199d7d0174e8f8981e89858fc2c08aeb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/s390/include/asm/ap.h
c9bcc6f0ab7b711845f646e593a2ba2589d1617a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/cpufreq/powernow-k8.c
c9cbfdefc938cee1893682ef40eb7fd2364b4b64	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/mach/flash.h
ca9cd691cc324ddc3ee49430843934e7580b9c92	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/sun3_scsi.c
cae25ad66c749dbd36dfa040755b6f970b16da96	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_drv.c
cb260eb3d012c375c1af1192753752c3463f2ba7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_conntrack_proto_generic.c
cb51379dce942627216888bb1d5860738182c9b4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/queue.h
cbb320960fc44022bfac0e15569110569f30734a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/arm/nwfpe/netwinder-fpe.rst
cbd02eb486e164cc6efd30d99dfcca87d8e356e9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard.dts
cc0c5af1f4f1ab4890be9e6ff6d066e7ddbc83c7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mtd/nand/raw/atmel/pmecc.h
cc0f37f0fa5ad8ae004f5e08d79345c62bc24882	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/Documentation/perf-intel-pt.txt
cc106f946c6911ff8785a8ffa65bc5ad19c1f2b3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/setup.h
cc2f4ccca6c03c5630568efc4f99a95559c5fcd6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/boot/install.sh
cc674b21588c47de6d6fcffebe150e1fc5a470bc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/net/mdio-mux-gpio.yaml
cc6e05f9b96faa2f473c4dbb2784f4e8043fc910	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/host/au1xmmc.c
ccb22e9a86a35a4123fca489bbc2db1c1de7b8df	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/debug/vexpress.S
ccdfa0dc8413cfa9b543100e25fa65892928f88d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/m68k/include/asm/pci.h
ccf13718ce705481630200057e52b55040c19fce	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/i2c/index.rst
cd0b5c11ca9c2b681f8119a82f15912925a28089	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/loongarch/include/uapi/asm/kvm.h
cd5689e383b003270bf68213275f762e4cc165e3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/irq/cpuhotplug.c
cd7893065a4b3c25b7c503de089c21b381a1a946	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/smu/smu_7_1_0_sh_mask.h
cd882786d9461689ca92ba354ff84d131e751e4a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_intel_lvds.c
cdc11e9a0f3293af9f192df23bc7eda15f88069c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/userspace-api/media/v4l/hist-v4l2.rst
cdd8cfb424f53ba2728f4a687e2590ac1400a268	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/platform_data/gpio-omap.h
cdfa2bc8425feb1dcd393b89208dbb2dcd77352a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/arch/powerpc/bootwrapper.rst
ce9e1bfa4259faca21f2f3d3ea858a182f0baaa7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv4/netfilter.c
cea39e0199048efef004bf7136d982ce0d79187d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	lib/raid/xor/arm/xor-neon-glue.c
cea488cec544589c06d4b9ae62a37158aac23839	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/xt_MASQUERADE.c
cecc110a3399f6144239be89cb5ab7c4be3ae80c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/dev-tools/kunit/run_wrapper.rst
ced7b433befbbfe5dfcf2af9c6533dc17a10e638	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_intel_reg.h
cf1f66b7b192c94f2f1abe22767837e638aeef4e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.c
cf32ba9b4e8e69abf1cc2b4e2766fa3529a415b6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/marvell/armada-388-clearfog-base.dts
cfe9c256a918ad6ca5da19cb09914308881398c5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/include/asm/octeon/cvmx-helper-board.h
cff990c319cb6158fd2415235ba1de073bcbb8e8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/m68k/Kconfig.machine
d056d48c637cf78fbaa784625ba7cc766cd25bad	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/adfs/file.c
d069165f9b86063185799d8457e7915e512676a3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mfd/lpc_sch.c
d07f16c3c7b82a414a816d063853cd5c8d51c95e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/process/embargoed-hardware-issues.rst
d085ba1f4b44e0d6f902dd4acccf6c0d0b4719d8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/stop_machine.c
d0c290d7d0626259695e12aa21acd5b3fce71279	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/ti/omap/am335x-wega.dtsi
d0d9e5ea84a095beca02690c8063db3350003758	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_conntrack_core.c
d0e1e0bd2ad06b18ca81b6de189e31cd9eca776b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/module/main.c
d16c178d103440dc9ec712e721e2db066f2f46c4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/smsc/smc91x.c
d17bd91490ee4e7022b46cd889f0c1cefce49a02	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/base/bus.c
d17cb5b4a4bf2d80e8fa0e83dd09cabff5b20fe1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_drv.c
d17d1e622e4ff349fa3b21255100475342d7b248	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_9_1_offset.h
d18f548bbc204167c3d2815e1e57700fdc812108	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/sparc/kernel/of_device_32.c
d1a2a22ffe8c7daf890699ac8193a2808e13e7e3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/cumana_1.c
d1e93588234f5778a978d62c3488f8ff0216b096	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/fbdev.c
d1e953712cc2939746fd431800a46bcd676231ad	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/gpu/vgaarbiter.rst
d203c2a6c438bfd090aa80ed528aa43be71fc4cf	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/input/mouse/amimouse.c
d2231deb90fa501f41938a47da297d9fcf684a78	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/delay.h
d237a834b85ee5c6a880d61368eae83467efd7e2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/boot/compressed/head.S
d27de18de46fe194d3d3d506bf1deb997ffdd81e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/Makefile
d2c1bd94bb9709b2a3e96b33ceb8846cae16fb59	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/zh_CN/core-api/genericirq.rst
d2c8e53135397e3fdebd1cd3ed6a0a58bb198c1d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/fiq.c
d33c1e24e00b3d317a697c1412e9b8c5f11a1e43	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/assembler.h
d34ac916907dc3c511832e8ede3ed75dc8be5e7f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/platform/x86/intel/pmc/wcl.c
d357ed7efd99bdb70502070ddb5b4361cca4a450	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/btrfs/delalloc-space.c
d3ad7329cd6da02164b2ae56800771eb2e8b78b3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6q-hummingboard2-som-v15.dts
d402e08442ee24685582b49a01bdbc61d2b6da5e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/page-def.h
d48859fdf32c501220c9bc48f961f73b946eb3fb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/domain.h
d593e52e66359e9974ad62d57fbcba14a47a25f8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/include/asm/mpspec.h
d5a5fd4466c1dac1e46c2079c68788c62d925daa	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/gtt.h
d5dd54c53ace618fa37a167ec69da1dba2f0763c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/kallsyms.h
d5e65da8a6874398973e9074e8a393fed24cc7b7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/debug/icedcc.S
d60548ccd13ec464c2980cdc0130eb5ca0fc0e66	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/pgtable-hwdef.h
d6194346e3664d1490d063a4bc694135cbc5a463	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/crypto/userspace-if.rst
d6853ce089541d06d13036e4a9f39ca45155e342	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	mm/kmsan/report.c
d692450070967be690b16bbdfedd556d4cb796eb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/oak.c
d6c02cf815be0ba3d7c4056307d3fc0f27b232c1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_11_5_0_offset.h
d71359b5331c3b661ccbf5909d9339695192bde6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/powerpc/platforms/powermac/pci.c
d729b1591e5e9e2062de5daf95ce8cf98ed2307a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/adfs/dir_fplus.h
d738d31995f9cdf04c054422e8c8b93d19ea02d1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/cpufreq/cpufreq_userspace.c
d7924141c544a88d275b95229b6d218d0da56ba9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/driver-api/media/drivers/tuners.rst
d7aa95225c70bd93d990656d56553113917f6f56	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/process.c
d7b89508311ffc6cbe1ccd302a6e84dfa83bf6fe	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/Kconfig
d7c8eff6331740a6f19d4acb48244ec2cab8c0bc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/RCU/stallwarn.rst
d7d4d56981ca2345d180749ee909f6cb03a54ab3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/scsi/BusLogic.rst
d82df5b4e2db3a18b46063ad2c255e227e4c4b83	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/s390/crypto/ap_bus.c
d83c387821ea1cf2cefeb706726727415d441c0b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/platform/x86/touchscreen_dmi.c
d8610daa10cd8cb4795d6b5d0342c49d0b5502e9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/i2c/i2c-mux-gpmux.yaml
d8a13959bff0c2bdd7e182446325cd8fb61ac4e2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/checksum.h
d90d940ad3f44566728d529348b23cfbb619f97e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/vmwgfx/device_include/svga3d_cmd.h
d92814bf991530bc1ae2be3f5bf7f8ed56c3955c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/m68k/include/asm/m527xsim.h
d92f44bdf4380c6adf85008e2ebbcce00d71b0b1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/debug.S
d94571c05a59a89724c5222aea7228f7f68929a7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/boot/dts/qcom/sm7325-motorola-dubai.dts
d993df6302dcf432e1c989efa334c1f392616c79	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/include/asm/pci.h
d99ed58b7043d82a7a98d205020fda024993b228	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/kernel/head.S
d9c3af1ef718f670cd6ddacdde6bd6d7754b5257	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/include/mach/isa-dma.h
d9cb26fb3e65709ddf3b25b441d8464e51858c7e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/m68k/include/asm/coldfire.h
d9cbb02b35a112e0940fa45999dd98261ba5e690	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/virtio/virtio_pci_legacy.c
d9f6b372b0586e4b123ac149e08d5c322481cedd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/io-readsl.S
da7335cbe82dfcfbbe54e1711736354c1a77d2c5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_gem.c
daaa5eee0f0df7c2806dd834941d6d2c3b7c7416	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/ti/omap/am335x-moxa-uc-8100-common.dtsi
daac197d33151277a77fc9af4b524b0c222ed030	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/loongarch/boot/install.sh
dab70d1230a294ab7b2e7eb4cfe13ac6ae26d270	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6q-cubox-i-som-v15.dts
daba7f5e05c4e1109ce8f7aeface25482493b7cc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/xen/xenbus/xenbus.h
db197b865b90a020ac0975c4cc6a5bd00627a29a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_drv.h
db2cb06aa8cf5e9d5253a33b84d31b1a8a6ab828	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/mmu_context.h
db2cc30a42a47e0e93f51cb82b54d8b1d3418281	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/peci/request.c
db37678dcb05c83c5d876c1a6a8fc8dd8ab12471	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kvm/handle_exit.c
db3c9522a8a26f77731f9252be031df9a31c3d2c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/w1/w1_io.c
db678f5a80e03a445d476fc8a27d4034240c9160	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/virtio/virtio_ring.c
dc31f505e6c835bf590998a88676e9fa48d4c0f9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/filesystems/ext4/ifork.rst
dc71544532cee864431c495d7041c2712d5c6b37	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/userspace-api/perf_ring_buffer.rst
dcb8e2b3f73baa0554a02e8022e62e3d4b099504	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/pci/setup-cardbus.c
dd050947257b781f8b74e47db179f50be97d9b40	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/xt_REDIRECT.c
dd06bfc1a050461837b9ed48541721f205c9eb3f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/it_IT/kernel-hacking/hacking.rst
dd3437412ffcfda94534c501f0c020c15e8125ba	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/esas2r/atioctl.h
dd9aa0635fa5616975b7c30d326ce54b11bf149f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	lib/bitmap-str.c
ddaacf876dada92c1ffafd2d5d1e4b83c8f0101f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/i2c-core-base.c
ddca24414d262f47b75cf016456b8b0b76fe5f26	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6qdl-sr-som-emmc.dtsi
dde32271fb860dd76dd4a8b69880680aac757cef	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_3_0_sh_mask.h
ddfd0a32c653007e53330a1fb2a29be9bfa96fdb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/platform/chips-media/coda/coda.h
de17d1611290cf5cf99d1044c4fe81343208e600	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/sd_uhs2.c
de3f176792a071205823aa71a5076e651b7b4cf2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/xt_LOG.c
de754db414d1d2a0c19c7c44381be2ffc8c03b2b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/irq/chip.c
